,region,service,mode,percent
0,Whangārei,oral_health,walking,100.0
1,Whangārei,oral_health,cycling,100.0
2,Whangārei,oral_health,driving,100.0
3,Whangārei,supermarket,walking,100.0
4,Whangārei,supermarket,cycling,100.0
5,Whangārei,supermarket,driving,100.0
6,Whangārei,ece,walking,100.0
7,Whangārei,ece,cycling,100.0
8,Whangārei,ece,driving,100.0
9,Whangārei,pharmacy,walking,100.0
10,Whangārei,pharmacy,cycling,100.0
11,Whangārei,pharmacy,driving,100.0
12,Whangārei,doctor,walking,100.0
13,Whangārei,doctor,cycling,100.0
14,Whangārei,doctor,driving,100.0
15,Whangārei,primary_school,walking,100.0
16,Whangārei,primary_school,cycling,100.0
17,Whangārei,primary_school,driving,100.0
18,Whangārei,greenspace,walking,100.0
19,Whangārei,greenspace,cycling,100.0
20,Whangārei,greenspace,driving,100.0
21,Whangārei,all,walking,100.0
22,Whangārei,all,cycling,100.0
23,Whangārei,all,driving,100.0
24,Auckland,oral_health,walking,100.0
25,Auckland,oral_health,cycling,100.0
26,Auckland,oral_health,driving,100.0
27,Auckland,supermarket,walking,100.0
28,Auckland,supermarket,cycling,100.0
29,Auckland,supermarket,driving,100.0
30,Auckland,ece,walking,100.0
31,Auckland,ece,cycling,100.0
32,Auckland,ece,driving,100.0
33,Auckland,pharmacy,walking,100.0
34,Auckland,pharmacy,cycling,100.0
35,Auckland,pharmacy,driving,100.0
36,Auckland,doctor,walking,100.0
37,Auckland,doctor,cycling,100.0
38,Auckland,doctor,driving,100.0
39,Auckland,primary_school,walking,100.0
40,Auckland,primary_school,cycling,100.0
41,Auckland,primary_school,driving,100.0
42,Auckland,greenspace,walking,100.0
43,Auckland,greenspace,cycling,100.0
44,Auckland,greenspace,driving,100.0
45,Auckland,all,walking,100.0
46,Auckland,all,cycling,100.0
47,Auckland,all,driving,100.0
48,Cambridge,oral_health,walking,100.0
49,Cambridge,oral_health,cycling,100.0
50,Cambridge,oral_health,driving,100.0
51,Cambridge,supermarket,walking,100.0
52,Cambridge,supermarket,cycling,100.0
53,Cambridge,supermarket,driving,100.0
54,Cambridge,ece,walking,100.0
55,Cambridge,ece,cycling,100.0
56,Cambridge,ece,driving,100.0
57,Cambridge,pharmacy,walking,100.0
58,Cambridge,pharmacy,cycling,100.0
59,Cambridge,pharmacy,driving,100.0
60,Cambridge,doctor,walking,100.0
61,Cambridge,doctor,cycling,100.0
62,Cambridge,doctor,driving,100.0
63,Cambridge,primary_school,walking,100.0
64,Cambridge,primary_school,cycling,100.0
65,Cambridge,primary_school,driving,100.0
66,Cambridge,greenspace,walking,100.0
67,Cambridge,greenspace,cycling,100.0
68,Cambridge,greenspace,driving,100.0
69,Cambridge,all,walking,100.0
70,Cambridge,all,cycling,100.0
71,Cambridge,all,driving,100.0
72,Wellington,oral_health,walking,100.0
73,Wellington,oral_health,cycling,100.0
74,Wellington,oral_health,driving,100.0
75,Wellington,supermarket,walking,100.0
