,mode,dest_type,UR2020_V_1,duration_weighted
0,walking,oral_health,Whangārei,15.316717410824795
1,walking,oral_health,Auckland,10.844540951248101
2,walking,oral_health,Cambridge,17.15080003648508
3,walking,oral_health,Wellington,11.61474840607468
4,walking,oral_health,Hibiscus Coast,16.696520043169823
5,walking,oral_health,Gisborne,11.413159547873047
6,walking,oral_health,Nelson,53.40257473525257
7,walking,oral_health,Hamilton,12.366841298320015
8,walking,oral_health,Dunedin,38.32996977615283
9,walking,oral_health,Invercargill,24.99151927965375
10,walking,oral_health,Rotorua,11.391279878711932
11,walking,oral_health,Lower Hutt,11.780423801036353
12,walking,oral_health,Masterton,17.821013308430164
13,walking,oral_health,Rangiora,13.97571196089865
14,walking,oral_health,Oamaru,30.960324517539377
15,walking,oral_health,Palmerston North,13.986883849587224
16,walking,oral_health,Ashburton,11.680437111541428
17,walking,oral_health,Levin,11.79501004726692
18,walking,oral_health,Mosgiel,20.95954472887404
19,walking,oral_health,Te Awamutu,13.978444801433927
20,walking,oral_health,Taupō,24.042312974262412
21,walking,oral_health,Pukekohe,13.345512473657529
22,walking,oral_health,Tokoroa,10.095143200165891
23,walking,oral_health,Tauranga,18.21538152233295
24,walking,oral_health,Hastings,9.640575119382204
25,walking,oral_health,Richmond,21.644463312964508
26,walking,oral_health,Christchurch,11.71766195293958
27,walking,oral_health,Whakatāne,17.265369583653513
28,walking,oral_health,Havelock North,17.8340322526097
29,walking,oral_health,New Plymouth,18.4128875883506
30,walking,oral_health,Rolleston,14.209283296658542
31,walking,oral_health,Napier,15.282873240433855
32,walking,oral_health,Whanganui,11.782184961302914
33,walking,oral_health,Feilding,14.684370086625126
34,walking,oral_health,Waikanae,29.922332972419966
35,walking,oral_health,Paraparaumu,16.23218450972647
36,walking,oral_health,Porirua,12.862232980169159
37,walking,oral_health,Blenheim,20.003123436300562
38,walking,oral_health,Upper Hutt,14.161457586265913
39,walking,oral_health,Kaiapoi,14.468732264317945
40,walking,oral_health,Timaru,10.951484191427607
41,walking,oral_health,Queenstown,59.7733696997185
42,walking,supermarket,Whangārei,17.247650609377633
43,walking,supermarket,Auckland,18.323828784855575
44,walking,supermarket,Cambridge,22.169051841880407
45,walking,supermarket,Wellington,14.378837763536055
46,walking,supermarket,Hibiscus Coast,19.205914090672362
47,walking,supermarket,Gisborne,18.25930082496744
48,walking,supermarket,Nelson,26.929812672594693
49,walking,supermarket,Hamilton,17.10481253243467
50,walking,supermarket,Dunedin,29.512943126508798
51,walking,supermarket,Invercargill,16.2507676000852
52,walking,supermarket,Rotorua,17.18996833067915
53,walking,supermarket,Lower Hutt,18.55432054062764
54,walking,supermarket,Masterton,17.420135971448932
55,walking,supermarket,Rangiora,18.952648537846176
56,walking,supermarket,Oamaru,12.756269632962518
57,walking,supermarket,Palmerston North,17.192995824861594
58,walking,supermarket,Ashburton,14.850435422497366
59,walking,supermarket,Levin,18.912125144683706
60,walking,supermarket,Mosgiel,17.9459958045297
61,walking,supermarket,Te Awamutu,15.655602423583602
62,walking,supermarket,Taupō,28.552129464411664
63,walking,supermarket,Pukekohe,17.640846300340666
64,walking,supermarket,Tokoroa,17.058241880821488
65,walking,supermarket,Tauranga,18.8486680110304
66,walking,supermarket,Hastings,12.96246201483789
67,walking,supermarket,Richmond,17.342208786696176
68,walking,supermarket,Christchurch,20.138220450286887
69,walking,supermarket,Whakatāne,22.548096968453052
70,walking,supermarket,Havelock North,18.527281827754493
71,walking,supermarket,New Plymouth,18.99735495280026
72,walking,supermarket,Rolleston,23.65472878457162
73,walking,supermarket,Napier,16.562209658905715
74,walking,supermarket,Whanganui,16.882303206051848
75,walking,supermarket,Feilding,17.281865891900885
76,walking,supermarket,Waikanae,21.8611491759286
77,walking,supermarket,Paraparaumu,16.05782215087696
78,walking,supermarket,Porirua,19.619260824751223
79,walking,supermarket,Blenheim,16.245382802923675
80,walking,supermarket,Upper Hutt,23.45075758120215
81,walking,supermarket,Kaiapoi,22.579667162729233
82,walking,supermarket,Timaru,18.979484660680832
83,walking,supermarket,Queenstown,29.51244906721444
84,walking,ece,Whangārei,8.691439947639356
85,walking,ece,Auckland,7.348595968593144
86,walking,ece,Cambridge,9.496262988832605
87,walking,ece,Wellington,8.339167707787068
88,walking,ece,Hibiscus Coast,10.599038795382905
89,walking,ece,Gisborne,8.5885267302602
90,walking,ece,Nelson,10.715367596596021
91,walking,ece,Hamilton,7.351965044735409
92,walking,ece,Dunedin,9.787425275107188
93,walking,ece,Invercargill,8.764649678408121
94,walking,ece,Rotorua,8.292925655886336
95,walking,ece,Lower Hutt,9.272046467061045
96,walking,ece,Masterton,8.846732872067712
97,walking,ece,Rangiora,9.8820621058063
98,walking,ece,Oamaru,11.813615082573993
